return_id;order_id;product_id;product_name;selling_price;product_cost;return_date;quantity_returned;return_amount;lost_profit;reason
R206;O00060;P020;Pre-Workout Formula; R1 257,35 ; R671,71 ;2025/08/24;1,00; R1 257,35 ; R585,64 ;Changed mind
R207;O07544;P014;Argan Oil Shampoo; R1 782,36 ; R1 020,09 ;2025/03/12;1,00; R1 782,36 ; R762,27 ;Changed mind
R208;O01630;P024;Resistance Bands; R862,21 ; R442,52 ;2025/08/15;2,00; R1 724,42 ; R839,38 ;Damaged item
R209;O04626;P007;Benchpress Bench and Bar; R1 637,92 ; R821,09 ;2025/06/23;2,00; R3 275,84 ; R1 633,66 ;Other
R210;O02858;P023;Daily Multivitamin; R535,19 ; R271,03 ;2025/09/26;1,00; R535,19 ; R264,16 ;Damaged item
R211;O03348;P009;SPF 50 Sunscreen; R509,10 ; R332,29 ;2025/09/21;1,00; R509,10 ; R176,81 ;Changed mind
R212;O06558;P012;Athliesure Wear; R1 118,83 ; R777,17 ;2025/04/23;2,00; R2 237,66 ; R683,32 ;Incorrect item
R213;O00421;P002;SPF 50 Sunscreen; R365,12 ; R190,04 ;2025/12/29;2,00; R730,24 ; R350,16 ;Incorrect item
R214;O04006;P022;Volumizing Spray; R517,27 ; R292,18 ;2025/04/10;2,00; R1 034,54 ; R450,18 ;Other
R215;O06783;P013;Running Shoes; R249,72 ; R139,50 ;2025/10/25;1,00; R249,72 ; R110,22 ;Changed mind
R216;O08378;P025;Scalp Detox Scrub; R1 765,10 ; R993,64 ;2025/07/10;1,00; R1 765,10 ; R771,46 ;Changed mind
R217;O00481;P028;Hair Growth Oil; R1 124,06 ; R729,97 ;2025/09/11;2,00; R2 248,12 ; R788,18 ;Changed mind
R218;O08317;P016;SPF 50 Sunscreen; R1 568,83 ; R1 093,54 ;2025/11/25;2,00; R3 137,66 ; R950,58 ;Changed mind
R219;O05468;P005;Hair Growth Oil; R150,42 ; R81,19 ;2025/06/12;1,00; R150,42 ; R69,23 ;Damaged item
R220;O08284;P005;Hair Growth Oil; R150,42 ; R81,19 ;2025/10/08;1,00; R150,42 ; R69,23 ;Late delivery
R221;O04690;P006;Leave-In Hair Mist; R897,09 ; R529,14 ;2025/10/31;1,00; R897,09 ; R367,95 ;Other
R222;O04278;P018;Weight-Lifting Shoes; R1 307,80 ; R749,33 ;2025/11/19;1,00; R1 307,80 ; R558,47 ;Late delivery
R223;O04457;P005;Hair Growth Oil; R150,42 ; R81,19 ;2025/12/13;2,00; R300,84 ; R138,46 ;Damaged item
R224;O03432;P006;Leave-In Hair Mist; R897,09 ; R529,14 ;2025/06/13;2,00; R1 794,18 ; R735,90 ;Incorrect item
R225;O07995;P020;Pre-Workout Formula; R1 257,35 ; R671,71 ;2025/09/20;1,00; R1 257,35 ; R585,64 ;Damaged item
R226;O02201;P020;Pre-Workout Formula; R1 257,35 ; R671,71 ;2025/11/07;2,00; R2 514,70 ; R1 171,28 ;Other
R227;O01851;P001;Pre-Workout Formula; R147,52 ; R81,87 ;2025/11/29;2,00; R295,04 ; R131,30 ;Late delivery
R228;O03251;P020;Pre-Workout Formula; R1 257,35 ; R671,71 ;2025/08/02;1,00; R1 257,35 ; R585,64 ;Late delivery
R229;O02848;P029;Tennis Outfit; R1 805,86 ; R1 047,18 ;2025/01/08;2,00; R3 611,72 ; R1 517,36 ;Damaged item
R230;O07071;P030;Vitamin C Serum; R1 994,92 ; R1 052,65 ;2025/08/09;1,00; R1 994,92 ; R942,27 ;Changed mind
R231;O08100;P020;Pre-Workout Formula; R1 257,35 ; R671,71 ;2025/05/14;1,00; R1 257,35 ; R585,64 ;Incorrect item
R232;O08123;P002;SPF 50 Sunscreen; R365,12 ; R190,04 ;2025/10/04;2,00; R730,24 ; R350,16 ;Late delivery
R233;O06827;P016;SPF 50 Sunscreen; R1 568,83 ; R1 093,54 ;2025/02/09;1,00; R1 568,83 ; R475,29 ;Other
R234;O03481;P003;Anti-Frizz Serum; R265,18 ; R154,97 ;2025/02/15;1,00; R265,18 ; R110,21 ;Late delivery
R235;O03665;P009;SPF 50 Sunscreen; R509,10 ; R332,29 ;2025/07/29;2,00; R1 018,20 ; R353,62 ;Incorrect item
R236;O01191;P030;Vitamin C Serum; R1 994,92 ; R1 052,65 ;2025/11/28;1,00; R1 994,92 ; R942,27 ;Damaged item
R237;O01244;P009;SPF 50 Sunscreen; R509,10 ; R332,29 ;2025/12/26;2,00; R1 018,20 ; R353,62 ;Incorrect item
R238;O08263;P003;Anti-Frizz Serum; R265,18 ; R154,97 ;2025/08/26;2,00; R530,36 ; R220,42 ;Incorrect item
R239;O00899;P025;Scalp Detox Scrub; R1 765,10 ; R993,64 ;2025/09/26;2,00; R3 530,20 ; R1 542,92 ;Other
R240;O04988;P005;Hair Growth Oil; R150,42 ; R81,19 ;2025/04/02;1,00; R150,42 ; R69,23 ;Other
R241;O03817;P007;Benchpress Bench and Bar; R1 637,92 ; R821,09 ;2025/02/27;1,00; R1 637,92 ; R816,83 ;Late delivery
R242;O08397;P007;Benchpress Bench and Bar; R1 637,92 ; R821,09 ;2025/12/03;1,00; R1 637,92 ; R816,83 ;Other
R243;O04867;P029;Tennis Outfit; R1 805,86 ; R1 047,18 ;2025/10/17;1,00; R1 805,86 ; R758,68 ;Other
R244;O03944;P028;Hair Growth Oil; R1 124,06 ; R729,97 ;2025/12/21;1,00; R1 124,06 ; R394,09 ;Changed mind
R245;O00765;P006;Leave-In Hair Mist; R897,09 ; R529,14 ;2025/10/17;1,00; R897,09 ; R367,95 ;Incorrect item
R246;O07684;P021;Exfoliating Scrub; R410,46 ; R236,38 ;2025/12/11;1,00; R410,46 ; R174,08 ;Changed mind
R247;O07999;P004;Daily Multivitamin; R278,02 ; R151,95 ;2025/03/05;1,00; R278,02 ; R126,07 ;Damaged item
R248;O05398;P018;Weight-Lifting Shoes; R1 307,80 ; R749,33 ;2025/09/10;2,00; R2 615,60 ; R1 116,94 ;Late delivery
R249;O06158;P025;Scalp Detox Scrub; R1 765,10 ; R993,64 ;2025/01/30;2,00; R3 530,20 ; R1 542,92 ;Other
R250;O08399;P030;Vitamin C Serum; R1 994,92 ; R1 052,65 ;2025/09/20;2,00; R3 989,84 ; R1 884,54 ;Incorrect item
R251;O04284;P005;Hair Growth Oil; R150,42 ; R81,19 ;2025/02/01;2,00; R300,84 ; R138,46 ;Other
R252;O02894;P019;Grip Strength Tool; R775,01 ; R491,38 ;2025/06/23;1,00; R775,01 ; R283,63 ;Incorrect item
R253;O01992;P025;Scalp Detox Scrub; R1 765,10 ; R993,64 ;2025/08/09;2,00; R3 530,20 ; R1 542,92 ;Incorrect item
R254;O00540;P027;Sweatband; R371,46 ; R196,10 ;2025/08/21;1,00; R371,46 ; R175,36 ;Late delivery
R255;O01077;P024;Resistance Bands; R862,21 ; R442,52 ;2025/10/07;1,00; R862,21 ; R419,69 ;Other
